separate_mechanism	mover_ch	motion_en	time	date	mover_en	type	motion_ch	vote_number
Yes	陳志全	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 21 (VOTE NO. 88)	17:52:36	14/05/2013	CHAN Chi-chuen	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目21的修正案 （表決編號88）	[u'87']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 72 (VOTE NO. 280)	14:42:51	15/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目72的修正案 （表決編號280）	[u'258']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 21 (VOTE NO. 89)	17:54:31	14/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目21的修正案 （表決編號89）	[u'88']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 72 (VOTE NO. 281)	14:44:38	15/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目72的修正案 （表決編號281）	[u'259']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 21 (VOTE NO. 90)	17:56:17	14/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目21的修正案 （表決編號90）	[u'89']
Yes	陳偉業	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 74 (VOTE NO. 282)	14:46:29	15/05/2013	Albert CHAN	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目74的修正案 （表決編號282）	[u'260']
Yes	陳志全	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 21 (VOTE NO. 91)	17:58:07	14/05/2013	CHAN Chi-chuen	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目21的修正案 （表決編號91）	[u'90']
Yes	陳偉業	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 74 (VOTE NO. 283)	14:48:19	15/05/2013	Albert CHAN	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目74的修正案 （表決編號283）	[u'261']
Yes	陳志全	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 21 (VOTE NO. 92)	17:59:55	14/05/2013	CHAN Chi-chuen	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目21的修正案 （表決編號92）	[u'91']
Yes	陳偉業	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 74 (VOTE NO. 284)	14:50:11	15/05/2013	Albert CHAN	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目74的修正案 （表決編號284）	[u'262']
Yes	陳志全	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 21 (VOTE NO. 93)	18:01:39	14/05/2013	CHAN Chi-chuen	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目21的修正案 （表決編號93）	[u'92']
Yes	陳偉業	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 74 (VOTE NO. 285)	14:52:07	15/05/2013	Albert CHAN	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目74的修正案 （表決編號285）	[u'263']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 21 (VOTE NO. 94)	18:03:26	14/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目21的修正案 （表決編號94）	[u'93']
Yes	陳偉業	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 76 (VOTE NO. 286)	14:53:57	15/05/2013	Albert CHAN	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目76的修正案 （表決編號286）	[u'264']
Yes	陳志全	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 21 (VOTE NO. 95)	18:05:12	14/05/2013	CHAN Chi-chuen	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目21的修正案 （表決編號95）	[u'94']
Yes	陳偉業	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 76 (VOTE NO. 287)	14:55:47	15/05/2013	Albert CHAN	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目76的修正案 （表決編號287）	[u'265']
Yes	陳志全	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 21 (VOTE NO. 96)	18:07:01	14/05/2013	CHAN Chi-chuen	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目21的修正案 （表決編號96）	[u'95']
Yes	陳志全	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 79 (VOTE NO. 288)	14:57:43	15/05/2013	CHAN Chi-chuen	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目79的修正案 （表決編號288）	[u'266']
Yes	陳志全	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 21 (VOTE NO. 97)	18:08:53	14/05/2013	CHAN Chi-chuen	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目21的修正案 （表決編號97）	[u'96']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 80 (VOTE NO. 289)	14:59:30	15/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目80的修正案 （表決編號289）	[u'267']
Yes	陳志全	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 21 (VOTE NO. 98)	18:10:45	14/05/2013	CHAN Chi-chuen	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目21的修正案 （表決編號98）	[u'97']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 80 (VOTE NO. 290)	15:01:25	15/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目80的修正案 （表決編號290）	[u'268']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 21 (VOTE NO. 99)	18:12:27	14/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目21的修正案 （表決編號99）	[u'98']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 80 (VOTE NO. 291)	15:03:15	15/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目80的修正案 （表決編號291）	[u'269']
Yes	陳志全	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 21 (VOTE NO. 100)	18:14:20	14/05/2013	CHAN Chi-chuen	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目21的修正案 （表決編號100）	[u'99']
Yes	陳志全	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 80 (VOTE NO. 292)	15:05:03	15/05/2013	CHAN Chi-chuen	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目80的修正案 （表決編號292）	[u'270']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 21 (VOTE NO. 102)	18:17:32	14/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目21的修正案 （表決編號102）	[u'100']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 80 (VOTE NO. 293)	15:06:47	15/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目80的修正案 （表決編號293）	[u'271']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 21 (VOTE NO. 105)	18:19:19	14/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目21的修正案 （表決編號105）	[u'101']
Yes	陳志全	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 80 (VOTE NO. 294)	15:08:33	15/05/2013	CHAN Chi-chuen	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目80的修正案 （表決編號294）	[u'272']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 21 (VOTE NO. 109)	18:21:09	14/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目21的修正案 （表決編號109）	[u'102']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 80 (VOTE NO. 295)	15:10:21	15/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目80的修正案 （表決編號295）	[u'273']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 21 (VOTE NO. 110)	18:22:57	14/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目21的修正案 （表決編號110）	[u'103']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 82 (VOTE NO. 296)	15:12:12	15/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目82的修正案 （表決編號296）	[u'274']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 21 (VOTE NO. 113)	18:24:42	14/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目21的修正案 （表決編號113）	[u'104']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 82 (VOTE NO. 297)	15:14:08	15/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目82的修正案 （表決編號297）	[u'275']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 21 (VOTE NO. 114)	18:26:37	14/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目21的修正案 （表決編號114）	[u'105']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 82 (VOTE NO. 298)	15:16:01	15/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目82的修正案 （表決編號298）	[u'276']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 21 (VOTE NO. 116)	18:28:22	14/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目21的修正案 （表決編號116）	[u'106']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 82 (VOTE NO. 299)	15:17:46	15/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目82的修正案 （表決編號299）	[u'277']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 21 (VOTE NO. 118)	18:30:09	14/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目21的修正案 （表決編號118）	[u'107']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 82 (VOTE NO. 300)	15:19:35	15/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目82的修正案 （表決編號300）	[u'278']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 21 (VOTE NO. 119)	18:31:58	14/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目21的修正案 （表決編號119）	[u'108']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 82 (VOTE NO. 301)	15:21:29	15/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目82的修正案 （表決編號301）	[u'279']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 21 (VOTE NO. 121)	18:33:57	14/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目21的修正案 （表決編號121）	[u'109']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 82 (VOTE NO. 302)	15:23:25	15/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目82的修正案 （表決編號302）	[u'280']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 21 (VOTE NO. 123)	18:35:51	14/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目21的修正案 （表決編號123）	[u'110']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 82 (VOTE NO. 303)	15:25:18	15/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目82的修正案 （表決編號303）	[u'281']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 21 (VOTE NO. 124)	18:37:46	14/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目21的修正案 （表決編號124）	[u'111']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 82 (VOTE NO. 304)	15:27:11	15/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目82的修正案 （表決編號304）	[u'282']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 21 (VOTE NO. 126)	18:39:34	14/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目21的修正案 （表決編號126）	[u'112']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 82 (VOTE NO. 305)	15:29:05	15/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目82的修正案 （表決編號305）	[u'283']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 21 (VOTE NO. 127)	18:41:26	14/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目21的修正案 （表決編號127）	[u'113']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 82 (VOTE NO. 306)	15:30:58	15/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目82的修正案 （表決編號306）	[u'284']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 21 (VOTE NO. 129)	18:43:19	14/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目21的修正案 （表決編號129）	[u'114']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 82 (VOTE NO. 307)	15:32:54	15/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目82的修正案 （表決編號307）	[u'285']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 21 (VOTE NO. 131)	18:45:05	14/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目21的修正案 （表決編號131）	[u'115']
Yes	陳志全	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 90 (VOTE NO. 308)	15:34:52	15/05/2013	CHAN Chi-chuen	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目90的修正案 （表決編號308）	[u'286']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 21 (VOTE NO. 132)	18:46:52	14/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目21的修正案 （表決編號132）	[u'116']
Yes	陳志全	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 90 (VOTE NO. 309)	15:36:58	15/05/2013	CHAN Chi-chuen	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目90的修正案 （表決編號309）	[u'287']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 21 (VOTE NO. 134)	18:49:07	14/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目21的修正案 （表決編號134）	[u'117']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 90 (VOTE NO. 310)	15:38:49	15/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目90的修正案 （表決編號310）	[u'288']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 22 (VOTE NO. 135)	18:51:01	14/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目22的修正案 （表決編號135）	[u'118']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 90 (VOTE NO. 311)	15:40:45	15/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目90的修正案 （表決編號311）	[u'289']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 22 (VOTE NO. 136)	18:52:47	14/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目22的修正案 （表決編號136）	[u'119']
Yes	陳志全	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 90 (VOTE NO. 312)	15:42:48	15/05/2013	CHAN Chi-chuen	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目90的修正案 （表決編號312）	[u'290']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 90 (VOTE NO. 313)	15:44:49	15/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目90的修正案 （表決編號313）	[u'291']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 22 (VOTE NO. 137)	18:54:31	14/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目22的修正案 （表決編號137）	[u'120']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 90 (VOTE NO. 314)	15:46:42	15/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目90的修正案 （表決編號314）	[u'292']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 22 (VOTE NO. 138)	18:56:18	14/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目22的修正案 （表決編號138）	[u'121']
Yes	陳志全	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 90 (VOTE NO. 315)	15:48:38	15/05/2013	CHAN Chi-chuen	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目90的修正案 （表決編號315）	[u'293']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 22 (VOTE NO. 139)	18:58:01	14/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目22的修正案 （表決編號139）	[u'122']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 90 (VOTE NO. 316)	15:50:39	15/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目90的修正案 （表決編號316）	[u'294']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 22 (VOTE NO. 140)	18:59:50	14/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目22的修正案 （表決編號140）	[u'123']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 22 (VOTE NO. 141)	20:07:55	14/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目22的修正案 （表決編號141）	[u'124']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 90 (VOTE NO. 317)	15:52:39	15/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目90的修正案 （表決編號317）	[u'295']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 22 (VOTE NO. 142)	20:09:46	14/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目22的修正案 （表決編號142）	[u'125']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 90 (VOTE NO. 318)	15:54:34	15/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目90的修正案 （表決編號318）	[u'296']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 22 (VOTE NO. 143)	20:11:36	14/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目22的修正案 （表決編號143）	[u'126']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 90 (VOTE NO. 319)	15:56:31	15/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目90的修正案 （表決編號319）	[u'297']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 22 (VOTE NO. 145)	20:13:21	14/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目22的修正案 （表決編號145）	[u'127']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 90 (VOTE NO. 320)	15:58:29	15/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目90的修正案 （表決編號320）	[u'298']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 22 (VOTE NO. 146)	20:15:05	14/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目22的修正案 （表決編號146）	[u'128']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 90 (VOTE NO. 321)	16:00:23	15/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目90的修正案 （表決編號321）	[u'299']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 90 (VOTE NO. 322)	16:02:19	15/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目90的修正案 （表決編號322）	[u'300']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 22 (VOTE NO. 147)	20:16:51	14/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目22的修正案 （表決編號147）	[u'129']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 91 (VOTE NO. 323)	16:04:24	15/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目91的修正案 （表決編號323）	[u'301']
Yes	梁國雄	APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 22 (VOTE NO. 148)	20:18:35	14/05/2013	LEUNG Kwok-hung	Member	《2013年撥款條例草案》－ 全體委員會審議階段 － 總目22的修正案 （表決編號148）	[u'130']
